document_id,source_file,source_relative_path,current_title,current_authority_level,current_document_type,current_topics,evidence_headings,evidence_excerpt,proposed_authority_level,proposed_document_type,proposed_topics,proposed_organization,proposed_year,proposed_language,suggestion_confidence,review_status,reviewer,reviewed_at,review_notes
DOC000103,KPT(KaynarcaPendikTuzla) Metrosu_24220221180893.docx,Mehmet/Literatur/Wordler/KPT(KaynarcaPendikTuzla) Metrosu_24220221180893.docx,KPT(KaynarcaPendikTuzla) Metrosu_24220221180893,,unknown,NATM|excavation|shotcrete|steel_rib|forepoling,KPT(KaynarcaPendikTuzla) Metrosu_24220221180893 | NATM TÜNEL YAPIMI | ZAYIF ZEMİNDE KAZI | 1.3 ORTA SERTLİKTEKİ ZEMİNDE KAZI | SERT ZEMİNDE KAZISI | HAVALANDIRMA | ÇELİK İKSA MONTAJI | SÜREN MONTAJI | UMBRELLA ARCH UYGULAMASI | BORU İTME UYGULAMASI | PÜSKÜRTME BETON UYGULAMASI | HASIR ÇELİK UYGULAMASI,"KPT KaynarcaPendikTuzla Metrosu 24220221180893 NATM TÜNEL YAPIMI T ÜNEL KAZISI VE DESTEKLEME KAZI YÖNTEMİ VE AŞAMALARI Tünellerde kazı destekleme işleri “Yeni Avusturya Tünel Metodu” ile yapılacaktır. NATM prensip olarak, tüneli çevreleyen toprağın gücünü mobilize ederek kayanın veya zeminin taşıma gücü kapasitesini arttırmaya dayanır. Tünel kazısı bu yöntemde bölüm bölüm, aşama aşama yapılır. A tipi, P tipi, B tipi, tipi tünellerde kazılar üst yarı ve alt yarı kazı olmak üzere iki kademede açılacaktır. Ancak, T tipi, C tipi tünellerde üst yarı kazısı 2 kademe, alt yarı kazısı 1 kademe olmak üzere üç kademede açılacaktır. Kazının bu şekilde yapılması, T tipi tünelin oval kesiti ve zemin cinsinin gerekliliğindendir. Tünel tiplerinde olabilecek revizyonlar halinde yeni duruma göre kazı planlaması yapılacaktır. Diğer tünellerdeki üst yarı kazısı ile alt yarı kazısı arasındaki kazı mesafesine proje şartları, zemin şartları, deplasman ölçümlerine, bağlı olarak uygulama sırasında karar verilecektir. ZAYIF ZEMİNDE KAZI Kazı öncesi zemin, enjeksiyon veya uygun görülecek bir başka metodla Jet Grouting ile sağlamlaştırılacak ve geçirimsiz hale getirilecektir. Kazı, kırıcı uçlu makinalar ile ",,,NATM|excavation|shotcrete|steel_rib|forepoling,,,tr,low,pending_human_review,,,
DOC000105,Maden Muh Oda_Italyan Tunel Acma Yontemi2475424055cc5ce_ek.docx,Mehmet/Literatur/Wordler/Maden Muh Oda_Italyan Tunel Acma Yontemi2475424055cc5ce_ek.docx,Maden Muh Oda_Italyan Tunel Acma Yontemi2475424055cc5ce_ek,,unknown,NATM,"Development Procedure of the New Italian Tunnelling Method and Its Application in Pre Support Design at İzmir Metro Bornova Tunnel Construction | 1 GİRİŞ | 2 PASİF (EDİLGEN) TAHKİMAT SÜRECİ | 3 YENİ AVUSTURYA TÜNEL AÇMA YÖNTEMİNİN (NATM) GELİŞTİRİLMESİ ve KULLANIMI | 4 FRANSIZ YÖNTEMİ | 5 YENİ İTALYAN YÖNTEMİ ve GELİŞİMİ | 6 SIĞ DERİNLİKTE AÇILACAK OLAN İZMİR METROSU BORNOVA TÜNELİ'NDE YENİ İTALYAN YÖNTEMİ UYGULAMASI | 7 Sığ Derinlikte Açılacak  Bornova Tüneli İçin Öngörülen Birincil Gerilme Durumu | Ayna önünde birçok göçme N &gt; 5	ve akma  problemi, aşırı | 5.2. İzmir Metrosu Bornova Tünelinde Ayna Duraylılığının (Stabilitesinin) Arttırılmasına Yönelik Ayna Zemininin Güçlendirilmesi | 8 SONUÇLAR | TEŞEKKÜR","Madencilik, Cilt 48, Sayı 2, Sayfa 21-34, Haziran 2009 Vol. 48, No. 2, pp 21-34, June 2009 YENİ İTALYAN TÜNEL AÇMA YÖNTEMİ'NİN GELİŞİM SÜRECİ ve İZMİR METROSU BORNOVA TÜNEL İNŞAATI ÖN DESTEK TASARIMINDA Development Procedure of the New Italian Tunnelling Method and Its Application in Pre Support Design at İzmir Metro Bornova Tunnel Construction Geliş received 09 Nisan April 2009; Kabul accepted 12 Mayıs May 2009 Turgay ONARGAN Çağatay PAMUKÇU C.Okay AKSOY ÖZET: Bu makalede, geçtiğimiz yüzyıl boyunca ve girdiğimiz 21. yüzyılın başlarında tünel duraylılığı ve tahkimatında uygulanan Yeni İtalyan Yöntemi esas alınarak, TBM Tunnel Boring Machine kullanılarak açılan tünellerden daha ziyade, geleneksel yöntem olarak isimlendirdiğimiz delme-patlatma veya kollu kazı makinası ile açılan tünellerin tahkimatında yaşanan yenilikler ele alınmıştır. Yeni İtalyan Yöntemi' nin gelişim süreci ve İzmir Metrosu Bornova tüneli örneği üzerinde uygulanması makalenin özünü oluşturmaktadır. İlk kısımda, yeraltı boşluklarında kayacın kendini taşıma prensibinden bahsedilmiş ve daha sonra 19. yüzyılın sonları ve 20. yüzyılın başında kullanılan pasif tahkimat sürecinden bu yana Yeni İtalyan Yöntemi'ne gelininc",,,NATM,,,tr,low,pending_human_review,,,
DOC000110,01_TUG_NATM.docx,Mehmet/Literatur/Wordler/YTMK/2015/01_TUG_NATM.docx,01_TUG_NATM,,unknown,NATM|shotcrete|monitoring|safety,01_TUG_NATM | TUNNELLING PRACTICE	in mid NINETEEN HUNDREDS | TUNNELLING PRACTICE	in mid NINETEEN HUNDREDS | THEORY and LOAD CONCEPTS | THEORY and LOAD CONCEPTS | TRADITIONAL TUNNEL DESIGN | MAIN PROBLEMS WITH TRADITIONAL METHODS | FIRST IDEAS OF NATM | DEVELOPMENT OF SHOTCRETE AND BOLTING | SYSTEMATIC BOLTING TO CREATE CARRYING ARCH | BASIC PRINCIPLES OF NATM | FIRST SYSTEMATIC APPLICATION OF BOLTS AND SHOTCRETE,"01 TUG NATM DEVELOPMENT AND BACKGROUND OF NATM Wulf Schubert Graz University of Technology TUNNELLING PRACTICE in mid NINETEEN HUNDREDS Tunnelling in the 19th and first half of the 20th century characterized by partial excavation and predominantly timber support Small excavation sizes and timber supports required lot of manual work and prevented mechanization Frequent repropping of support caused disintegration of rock mass, loading the supports Theoretical background not really developed DIFFERENT TUNNELLING METHODS 19th and 20th CENTURY English tunnelling method DIFFERENT TUNNELLING METHODS 19th and 20th CENTURY „Belgian“ tunnelling method DIFFERENT TUNNELLING METHODS 19th and 20th CENTURY „German“ tunnelling method DIFFERENT TUNNELLING METHODS 19th and 20th CENTURY „Austrian“ tunnelling method DIFFERENT TUNNELLING METHODS 19th and 20th CENTURY Rziha´s proposed steel frame support Steel support with timber blocking TUNNELLING PRACTICE in mid NINETEEN HUNDREDS GKB, Austria 1951 South Link Railway Taiwan, 1986 THEORY and LOAD CONCEPTS Over centuries tunnels had been designed and built based only on experience. Research into the mechanical processes startet only around 1900. Many be",,,NATM|shotcrete|monitoring|safety,,2015,en,low,pending_human_review,,,
DOC000111,02_3G_Investigation_strategy_AFa.docx,Mehmet/Literatur/Wordler/YTMK/2015/02_3G_Investigation_strategy_AFa.docx,02_3G_Investigation_strategy_AFa,,unknown,geotechnics,02_3G_Investigation_strategy_AFa | Project overview Semmering Base Tunnel | Project overview Semmering Base Tunnel | Project overview – geological setting | Geological and geotechnical investigation | Geological and geotechnical investigation | Geological and geotechnical investigation | Geological and geotechnical investigation | Geological and geotechnical investigation | Geological and geotechnical investigation | Geological and geotechnical investigation | Geological and geotechnical investigation,"02 3G Investigation strategy AFa Investigation strategies on the example of the Semmering Base Tunnel Alfred Fasching Project overview Semmering Base Tunnel 27.3 km railway tunnel part of „Südbahn“ railway line Baltic-Adriatic Axis BAA 0 5 km Project overview Semmering Base Tunnel curved alignment double tube tunnel system cross passages 500 m distance emergency stop 3 temporary access structures for construction purposes shafts and access tunnels Project overview – geological setting eastern margin of alpine orogen intense thrusting and folding 4 major tectonic nappes crystalline basement and sedimentary cover large-scale fault systems complexe and heterogeneous ground conditions!! 0 5 km simplified geological map of the projekt area tectonostratigraphic units Geological and geotechnical investigation Geological and geotechnical investigation investigation campaigns: phase I: investigation for route selection design 2005-2007 , area of 300 km² phase II: investigation for preliminary design 2008 - 2009 , corridor along selected alignment phase III: investigation for detailed and tender design 2010 – 2014 , selected alignment, 3 construction lots methods applied: field mapping core ",,,geotechnics,,2015,en,low,pending_human_review,,,
DOC000113,04_TUG_Risk_oriented_design.docx,Mehmet/Literatur/Wordler/YTMK/2015/04_TUG_Risk_oriented_design.docx,04_TUG_Risk_oriented_design,,unknown,excavation|risk,04_TUG_Risk_oriented_design | RISK ORIENTED TUNNEL DESIGN PROCESS | INTRODUCTION | EVENTS LIKE THIS | RISK ASSESSMENT AND MANAGMENT | GENERAL PROCEDURE OF RISK EVALUATION | RISK ORIENTED DESIGN PROCESS | STRUCTURED APPROACH | GROUND BEHAVIOUR | TYPES OF FAILURE MODES | WHICH MODEL ? | EXAMPLE,"04 TUG Risk oriented design RISK ORIENTED TUNNEL DESIGN PROCESS Wulf Schubert Graz University of Technology 3G-Gruppe Geotechnik Graz ZT GmbH INTRODUCTION Accidents during tunnel construction not only have led to cost increase, time overruns, injuries and fatalities, but also contributed to a bad reputation of the industry Insurers talk of bad risk Regulations become more and more strict Lawyers and courts are increasingly involved EVENTS LIKE THIS … OR THIS … OR THIS RAISE THE QUESTIONS … Have we acted responsibly during design and construction? Have we considered the geological conditons appropriately? Are we really aware of the hazards involved? Have we used state of the art methods? RISK ASSESSMENT AND MANAGMENT Risk assessment - if conducted at all - is often understood as a separate task Underground projects are associated with uncertainties in all stages; even with perfect investigation and design, residual risks remain Thus risk assessment and management should be integrated into the whole process, from investigation through design and construction until the completion of the project GENERAL PROCEDURE OF RISK EVALUATION START Definition of the system Hazard identification R",,,excavation|risk,,2015,en,low,pending_human_review,,,
DOC000114,05_IGT-Design_of_tunnels_in_various_rock_conditions.docx,Mehmet/Literatur/Wordler/YTMK/2015/05_IGT-Design_of_tunnels_in_various_rock_conditions.docx,05_IGT-Design_of_tunnels_in_various_rock_conditions,,unknown,geotechnics|excavation|shotcrete,05_IGT-Design_of_tunnels_in_various_rock_conditions | CASE	STUDIES | Typical cross sections | Gravel Section up to TM 380 | Top heading in coarse blocky gravel | Top heading in coarse blocky gravel | Top heading in coarse blocky gravel | Rock section - experience gained from constr. 1st tube | Rock section - experience gained from constr. 1st tube | Rock section - experience gained from constr. 1st tube | Uncertainties | Uncertainties,"05 IGT-Design of tunnels in various rock conditions DESIGN OF TUNNELS IN VARIOUS ROCK CONDITIONS Bernhard Kohlböck IGT Geotechnik und Tunnelbau ZT GmbH b.kohlboeck@igt-engineering.com CASE STUDIES Tauerntunnel, Austria Gleinalmtunnel, Austria Typical cross sections 1st tube 2nd tube □ Excavation area 102 m² □ Excavation area 109 m² Slope debris Cohesionless gravel phyllites subsidiary layers of limestone, marble, anhydrite Gravel Section up to TM 380 Construction in cohesionless gravel area Steel metal sheets Top heading in coarse blocky gravel Gravel area: boulders obstructing steel metal sheets Top heading in coarse blocky gravel Outflow of gravel – ravelling ground Top heading in coarse blocky gravel Partial face excavation with 12 sections average Rock section - experience gained from constr. 1st tube Squeezing rock conditions Extreme top heading settlements up to 1.3 m Rock section - experience gained from constr. 1st tube Squeezing rock, buckled steel arches Rock section - experience gained from constr. 1st tube Design of 2nd Tube - Geotechnics Basis for the design Geological documentation of 1st tube and prognosis of 2nd tube Deformation and convergence measurements of 1st t",,,geotechnics|excavation|shotcrete,,2015,en,low,pending_human_review,,,
DOC000115,06_OBB_Koralm_HW.docx,Mehmet/Literatur/Wordler/YTMK/2015/06_OBB_Koralm_HW.docx,06_OBB_Koralm_HW,,unknown,TBM|excavation,"06_OBB_Koralm_HW | Koralm Railway as a part of the Baltic-Adriatic Axis | Koralm Tunnel - Project overview | Koralmtunnel - Overview | Geological framework KAT 1 | Silt-, clay- and sandstones | Geological framework KAT 2 | Project Video KAT 2 | External recycling 1,2 Mio. to (removal by rail) | Lining and segment production KAT 2 | Ring | Production","06 OBB Koralm HW The successful application of different excavation methods on the example of the Koralm tunnel lots KAT1 & KAT2 Hanns Wagner OBB – Austrian Federal Railways Koralm Railway as a part of the Baltic-Adriatic Axis Key data: 127 km overall length Travel speed up to 250 km/h Travel time Graz – Klagenfurt 45´ Length Koralm tunnel 32,9 km Start of construction 1999 Start of operation 2023 At present ≈ 70% under operation or under construction Target costs 5,4 bn. EUR incl. Koralm tunnel 2,3 bn. EUR status 01.2014 Koralm Tunnel - Project overview Start of design and exploration in 1998 Start of excavation works in 2010 Expected completion of civil engineering works 2019 Koralm Tunnel – key data Tunnel length: 32,9 km Max. overburden 1.200 m Tunnel system: twin-tube – single-track tunnel Tunnel i: 7,90 m Cross passages each 500 m Emergency stopping area approx. in the middle of the tunnel system Koralmtunnel - Overview Length 32,9 km 3 contract sections KAT 1, KAT 2, KAT 3 Koralm Tunnel – construction section KAT 1 KAT 1 Geological framework KAT 1 E KAT1 W Tertiary sediments Crystalline basement 32,9 km Tertiary sediments Exploratory tunnels Silt-, clay- and sandstones Kora",,,TBM|excavation,,2015,en,low,pending_human_review,,,
DOC000116,07_TUG_support_weak_ground.docx,Mehmet/Literatur/Wordler/YTMK/2015/07_TUG_support_weak_ground.docx,07_TUG_support_weak_ground,,unknown,,07_TUG_support_weak_ground | INTRODUCTION | TYPICAL DAMAGES | STRUCTURE OF FAULT ZONES | FOLIATED ROCK MASSES | INFLUENCE OF DISCONTINUITIES | DEFINITION OF „SQUEEZING“ | CRITICAL OVERBURDEN | PAST PRACTICE | TRADITIONAL SYSTEM | BOLTS + OPEN SLOTS | INFLUENCE OF RIB GEOMETRY,"07 TUG support weak ground SUPPORT STRATEGIES FOR TUNNELS IN WEAK GROUND AND HIGH OVERBURDEN Wulf Schubert Graz University of Technology 3G-Gruppe Geotechnik Graz ZT GmbH INTRODUCTION Tunnelling in poor and faulted ground with high overburden frequently leads to damages in conventional supports This often is referred to as „squeezing“ Definition of this term is difficult, as it is always related to type and quantity of support TYPICAL DAMAGES TYPICAL STRUCTURE OF FAULT ZONES Fault zones usually very heterogeneous, blocks and matrix, internal slickensides STRUCTURE OF FAULT ZONES Structure independent of size FOLIATED ROCK MASSES In foliated rock masses orientation between foliation and tunnel axis dominates mechanism and thus displacements distance to face m -40 -30 -20 -10 0 10 20 30 40 50 60 60 40 20 0 -20 -40 -60 -80 -100 -120 -140 -160 INFLUENCE OF DISCONTINUITIES Shearing along and opening perpendicular to discontinuities can cause stronly anisotropic displacements DEFINITION OF „SQUEEZING“ Using standard shotcrete support, reasonable range of ground parameters, and running a Monte Carlo simulation, Radocnic determined a critical oberburden for closed linings This relation can",,,,,2015,,low,pending_human_review,,,
DOC000117,09_TUG_Monitoring.docx,Mehmet/Literatur/Wordler/YTMK/2015/09_TUG_Monitoring.docx,09_TUG_Monitoring,,unknown,monitoring|instrumentation,09_TUG_Monitoring | WHY MONITORING ? | WHY MONITORING ? | REQUIREMENTS FOR SUCCESSFUL APPLICATION OF OBSERVATIONAL APPROACH | REQUIREMENTS FOR MEASUREMENT DATA COLLECTION | MONITORED PARAMETERS | METHODS OF DISPLACEMENT MONITORING | METHODS OF DISPLACEMENT MONITORING | STATE OF THE ART | RESULT OF TRADITIONAL CONVERGENCE MEASUREMENT | TYPICAL INSTRUMENTATION FOR SELECTED SECTIONS | TYPICAL DEVELOPMENT OF DISPLACEMENTS,"09 TUG Monitoring STATE OF THE ART IN TUNNEL MONITORING Wulf Schubert Graz University of Technology 3G-Gruppe Geotechnik Graz ZT GmbH WHY MONITORING ? Uncertainties in the geological model Uncertainties and spread of ground parameters Simplifications in the mathematical models used for design inaccurate design and thus residual risk during construction WHY MONITORING ? Observations and measurements are used to Assess the stabilty of the underground structure Verify/falsify assumptions made during the design Adjust excavation and support methods Improve the ground model Detect important features outside of the visible area Quality control and conservation of evidence Basis for back analyses In addition measurements are an important basis for the geotechnical safety management REQUIREMENTS FOR SUCCESSFUL APPLICATION OF OBSERVATIONAL APPROACH Expected behaviors and acceptable limits must be defined prior to construction Instrumentation, monitoring layout, and reading frequency must be in a way to allow capturing expected behaviors Analysis of results must be sufficiently rapid in relation to the possible evolution of the system Appropriate site organization to allow for a short respon",,,monitoring|instrumentation,,2015,,low,pending_human_review,,,
DOC000118,10_OBB_SiteOrganHW.docx,Mehmet/Literatur/Wordler/YTMK/2015/10_OBB_SiteOrganHW.docx,10_OBB_SiteOrganHW,,unknown,NATM,10_OBB_SiteOrganHW | Requirements for a successful application of NATM | Requirements for a successful application of NATM | Project and site organization of a NATM tunnel project | Site organization of the client ÖBB for a NATM tunnel | Changing behavior on the example of KAT1 | Site organization for a flexible response to changing behavior | Changing behavior on the example of KAT1 | Essential aspects for a well-functioning site organization,"10 OBB SiteOrganHW Project and site organization of a NATM tunnel project on the example of the Koralm tunnel Hanns Wagner OBB – Austrian Federal Railways Requirements for a successful application of NATM Design, which considers ground quality and behavior Appropriate monitoring program Construction contract Site organization Competent staff on site Safety management plan Good workmanship Requirements for a successful application of NATM Construction contract allowing modifications of excavation and support during construction Site organization, allowing a flexible response to changing behavior Competent staff on site Safety management plan Remark: this is also recommended for TBM tunneling! Project and site organization of a NATM tunnel project Matrix organization of the client ÖBB Application of matrix organization within the ÖBB Infra Project responsibility Project team Legend: Rail Operation Project organization: The management of the project is located at the project manager Specialists are integrated into the project as advisors Matrix project organization: Project responsibility and functional responsibility are networked to each other Site organization of the client ÖBB for",,,NATM,,2015,en,low,pending_human_review,,,
DOC000119,11_IGT-Supplementary_jet_grouting_at_metro_Vienna_Lot_U1-10.docx,Mehmet/Literatur/Wordler/YTMK/2015/11_IGT-Supplementary_jet_grouting_at_metro_Vienna_Lot_U1-10.docx,11_IGT-Supplementary_jet_grouting_at_metro_Vienna_Lot_U1-10,,unknown,geotechnics,11_IGT-Supplementary_jet_grouting_at_metro_Vienna_Lot_U1-10 | Vienna | Modal Split – Wiener Linien | Vienna Metro Line U1 South Extension | Station Troststraße | Geological long section | Alternating strata loess/loessic loam | Geotechnical design of	Troststraße metro station | Artificial ground freezing | Horizontal jet grouting umbrella on vertical jet grouting piles | Platform tunnel 3D FE analysis with HS model for loess | Results from 3D FE,"11 IGT-Supplementary jet grouting at metro Vienna Lot U1-10 SUPPLEMENTARY JET GROUTING AT METRO VIENNA LOT U1-10 Bernhard Kohlböck IGT Geotechnik und Tunnelbau ZT GmbH b.kohlboeck@igt-engineering.com Vienna Currently 1.7 mio inhabitants 5 metro lines in operation various tramway and bus lines fastest growing city of Austria Modal Split – Wiener Linien pedestrians -1 Photo source: © Wiener Linien 900 million passengers 600.000 sold annual season-tickets APA-graphic order Vienna Metro Line U1 South Extension Construction Lot U1/10 Troststraße General lay out Cross sections track 1 Platform tunnel 79 m² Cross passage section 79,17 m³ shotcrete Sp C20/25 section 62,95 m³ Shotcrete Sp C20/25 Station Troststraße Metro station shaft track 1 shaft station tunnel track 1: open cut & cover tunnel with bored piles station tunnel track 2: mined tunnel with jet grouting-umbrella Geological long section GB 2 Alternating strata loess/loessic loam Geotechnical design of Troststraße metro station standard tunnel heading could not satisfy the settlement trough criteria max. tangent slope 1:750 The following scenarios for the excavation of the mined station tunnel were simulated: sidewall drift □ pip",,,geotechnics,,2015,en,low,pending_human_review,,,
DOC000120,12_TUG_contract.docx,Mehmet/Literatur/Wordler/YTMK/2015/12_TUG_contract.docx,12_TUG_contract,,unknown,risk,RISK SHARING | EXAMPLE | OWNER TRYING TO AVOID RISK | OWNER TRYING TO AVOID RISK | AUSTRIAN CONCEPT | AUSTRIAN CONTRACT | TIME RELEVANT RATING OF SUPPORT | EXAMPLE FOR EVALUATION OF SUPPORT NUMBER | EXAMPLE | EXAMPLE | CONCLUSION,"AUSTRIAN PRACTICE OF TUNNELING CONTRACTS Wulf Schubert Graz University of Technology 3G-Gruppe Geotechnik Graz ZT GmbH DEALING WITH UNCERTAINTIES - The geological model and the design contain uncertainties. In the design all expected behaviours should be considered, and construction methods assigned to each ground behavior and local requirements - Even with very good investigation and design the exact distribution and location of the different behaviours will not be known prior to construction - If using the observational approach with adjusting the construction to the actual ground conditions, the final quantities and construction time will differ from the tender estimate in most cases - Construction contracts thus should contain appropriate stipualations dealing with those uncertainties, allowing a fair compensation of the work done RISK SHARING - It is commonly accepted that the so called geological risks are with the owner. This means that additional costs or benefits due to the deviation in the geological conditions from the predicted ones are the responsibility of the owner - The contractor bears the risk of construction performance, quality and safety - This sounds rather si",,,risk,,2015,,low,pending_human_review,,,
DOC000121,Austrian-practice-of_tunnelling-contracts_Engl.docx,Mehmet/Literatur/Wordler/YTMK/2015/Austrian-practice-of_tunnelling-contracts_Engl.docx,Austrian-practice-of_tunnelling-contracts_Engl,,unknown,excavation|cost,Austrian-practice-of_tunnelling-contracts_Engl | Coordinator: | Table of Contents | PRELIMINARY REMARKS | General | Risks and responsibilities | The risks and responsibilities of the owner include: | The risks and responsibilities of the contractor include: | Fundamental structure of a bill of quantities | TENDERING AND COSTING | Example: Cycle diagram for tunnelling class 5/2.21 (see Annex 1): | 24h/d / 6.8h/cycle x 1.7m/cycle = 6.0m/d,"Austrian-practice-of tunnelling-contracts Engl Austrian Society for Geomechanics The Austrian Practice of NATM Tunnelling Contracts 2011 Coordinator: Ayaydin, Nejad IGT Geotechnik und Tunnelbau ZT GmbH Members of the Tunnelling Contract Working Group: In alphabetical order Daller, Josef iC consulenten ZT GmbH Eder, Manfred IL - Laabmayr & Partner ZT GmbH Golser, Harald GC - Geoconsult ZT GmbH Jöbstl, Wolfgang Kopecky, Gerhard Lauffer, Harald Leitner, Wolfgang Purrer, Walter ILF – Beratende Ingenieure ZT GmbH PORR Tunnelbau GmbH PORR Tunnelbau GmbH G. Hinteregger & Söhne Bau GmbH Universität Innsbruck, Institut für Konstruktion und Materi- alwissenschaften Publisher: Austrian Society for Geomechanics A-5020 Salzburg, Bayerhamerstrasse 14 Tel.: +43 0 662 875519, Fax: +43 0 662 886748 E-mail: salzburg@oegg.at http://www.oegg.at Copyright © ÖGG Salzburg, 2011 Table of Contents Austrian Society for Geomechanics I PRELIMINARY REMARKS General Tunnelling stands out among the various engineering disciplines for its large measure of unpredictability. It is in particular the uncertainties of the ground which call for an approach that differs from many of the other engineering disciplines. Its",,,excavation|cost,,2015,en,low,pending_human_review,,,
DOC000122,Guideline_Geotechnical_Design_conv_2010_01.docx,Mehmet/Literatur/Wordler/YTMK/2015/Guideline_Geotechnical_Design_conv_2010_01.docx,Guideline_Geotechnical_Design_conv_2010_01,,unknown,geotechnics,1	INTRODUCTION | 2	TARGETS | Phase 1:  Design | Phase 2: Construction | 3	DEFINITIONS | 1 PHASE 1 - DESIGN | 1.1 Basic Procedure | 1.2 Determination of Ground Types | 1.3 Determination of Ground Behaviour | 1.4 Selection of construction concept and evaluation of System Behaviour in the excavation area | 1.5 Detailed determination of construction measures and evaluation of system behaviour in supported area | 1.6 Determination of tunnelling classes,"Austrian Society for Geomechanics Guideline for the Geotechnical Design of Underground Structures with Conventional Excavation Ground characterization and coherent procedure for the determination <!-- image -- of excavation and support during design and construction Translated from version 2.1 2010 Publisher: Austrian Society for Geomechanics A-5020 Salzburg, Bayerhamerstrasse 14 Tel.: +43 0 662 875519, Fax: +43 0 662 886748 E-mail: salzburg@oegg.at mailto:salzburg@oegg.at http://www.oegg.at http://www.oegg.at/ Copyright © ÖGG Salzburg, 2010 Guideline for the Geotechnical Design of Underground Structures with Conventional Excavation Table of Contents 1. Introduction 1 2. Targets 3 3. Definitions 5 4. Phase 1 - Design 7 - 4.1. Basic Procedure 7 - 4.2. Determination of Ground Types 10 - 4.2.1. Method 10 - 4.2.2. Records 13 - 4.3. Determination of Ground Behaviour. 13 - 4.3.1. Method 13 - 4.3.2. Records 16 - 4.4. Selection of construction concept and evaluation of System Behaviour in the excavation area 16 - 4.5. Detailed determination of construction measures and evaluation of system behaviour in supported area 17 - 4.5.1. Influencing factors 17 - 4.5.2. Method 17 - 4.5.3. Analyses a",,,geotechnics,,,,low,pending_human_review,,,
DOC000123,OeGG_Monitoring_Handbook.docx,Mehmet/Literatur/Wordler/YTMK/2015/OeGG_Monitoring_Handbook.docx,OeGG_Monitoring_Handbook,,manual,monitoring,"OeGG_Monitoring_Handbook | References	86 | Typical distances between monitoring sections | Examples | Tunnels | Shafts | Buildings, utilities, traffic infrastructure | Measurements during additional mining activities | Long term monitoring | 4.1.1.1.	Basic principles | Underground | Arrangement of monitoring displacement targets",OeGG Monitoring Handbook Geotechnical Monitoring in Conventional Tunnelling Handbook 2014 Overall Management Schubert Wulf Graz University of Technology Coordinator Moritz Bernd ÖBB-Infrastruktur AG Members of the Working Group “Monitoring” in alphabetical order Grossauer Karl Amberg Engineering AG Matt Robert ÖBB-Infrastruktur AG Moritz Bernd ÖBB-Infrastruktur AG Proprenter Michael iC Consulenten ZT GmbH Rabensteiner Klaus Geodata ZT GmbH Radoncic Nedim Geoconsult ZT GmbH Schubert Wulf Graz University of Technology Vavrovsky Georg-Michael ÖBB-Infrastruktur AG Weissnar Martin VSP Stolitzka & Partner ZT GmbH Review Board in alphabetical order Forzakis Petros Dr. Sauer & Partners Corporation Galler Robert Montanuniversität Leoben Heininger Thomas Amberg Technologies AG Hölzl Harald Geoconsult ZT GmbH Kieffer Scott D. Graz University of Technology Kistenich Michael ÖBB-Infrastruktur AG Lienhart Werner Graz University of Technology Neugebauer Erich Dr. Sauer & Partners Corporation Poisel Alexander IGTGeotechnik & Tunnelbau ZT GmbH Sacher Franz Amberg Technologies AG Schubert Peter coordination iC Consulenten ZT GmbH Steindorfer Albert 3G Gruppe Geotechnik Graz ZT GmbH Steiner Walter B+,,manual,monitoring,,2015,,medium,pending_human_review,,,
DOC000124,YTU Yuksek Lisans.docx,Mehmet/Literatur/Wordler/YTU Yuksek Lisans.docx,YTU Yuksek Lisans,,unknown,,YTU Yuksek Lisans,"YTU Yuksek Lisans YILDIZ TEKNİK ÜNİVERSİTESİ FEN BİLİMLERİ ENSTİTÜSÜ YENİ AVUSTURYA TÜNEL AÇMA YÖNTEMİ İLE İNŞA EDİLEN BİR TÜNELİN SONLU ELEMANLAR YÖNTEMİ KULLANILARAK ANALİZİ VE DEĞERLENDİRİLMESİ İnşaat Müh. Sevinç Şehnaz AKTAŞ FBE İnşaat Mühendisliği Anabilim Dalı Geoteknik Programında Hazırlanan YÜKSEK LİSANS TEZİ Tez Danışmanı : Prof. Dr. İ. Kutay ÖZAYDIN İSTANBUL, 2009 İÇİNDEKİLER Sayfa SİMGE LİSTESİ i KISALTMA LİSTESİ ii ŞEKİL LİSTESİ iii ÇİZELGE LİSTESİ viii ÖNSÖZ xi ÖZET xii ABSTRACT xiii GİRİŞ 1 Çalışmanın Kapsamı 1 Çalışma Yöntemi ve Literatür Araştırmaları 2 YERALTI YAPILARI OLARAK TÜNELLER 4 Tanımlar 4 Enkesit Şekillerine Göre Tüneller 5 Yapım Yöntemlerine Göre Tüneller 6 Yapım Amaçlarına Göre Tüneller 7 Tünel Yapımında Yararlanılan Çeşitli Yöntemler 9 KAYA KALİTE VE KAYA DESTEK SINIFLAMALARI 10 Giriş 10 Kaya Kütlelerinin Tanımlanması 12 Kaya Kalite ve Destek Sistemleri 13 Müller 1963 Sınıflaması 13 Pacher-Rabcewicz 1974 13 Terzaghi 1946 Kaya Yükü Sınıflama Sistemi 13 Stini 1950 Sınıflaması 18 Lauffer 1958 Sınıflaması 18 Kaya Yapısı Oranı RSR 19 Deere 1964 'in Kaya Kalitesi RQD Tanımı 20 Kaya Kütlesi Kalitesi Sınıflandırma Sistemleri 21 RMR Kaya Sınıflama Sistemi Rock M",,,,,,,low,pending_human_review,,,
